[1]	[1]	1	14267
[1]	[45]	1	12838
[1]	[48]	1	10927
[1]	[48]	2	10813
[1]	[37]	1	10330
[1]	[1]	2	9801
[41]	[32]	2	9550
[1]	[32]	2	9534
[41]	[1]	2	9262
[41]	[37]	2	9238
[1]	[2]	1	9212
[1]	[45]	2	9130
[1]	[17]	1	9046
[1]	[37]	2	8967
[41]	[22]	2	8882
[41]	[45]	2	8576
[41]	[48]	2	8444
[1;16]	[32]	2	7938
[1;16]	[48]	2	7555
[1;16]	[5]	2	7454
[1]	[22]	2	7108
[1]	[41]	2	6992
[1]	[41]	1	6447
[41]	[17]	2	6346
[1;16]	[1]	2	6302
[1]	[17]	2	6279
[1]	[34]	1	6234
[1;16]	[37]	2	6206
[1;16]	[22]	2	6102
[1]	[10]	2	6049
[1]	[46]	1	5353
[41]	[34]	2	5342
[41]	[41]	2	5086
[1]	[34]	2	4976
[1]	[5]	1	4976
[41]	[36]	2	4651
[1;16]	[45]	2	4592
[1]	[36]	2	4464
[1]	[43]	1	4367
[41]	[46]	2	4309
[1]	[40]	2	4281
[41]	[3]	2	4212
[1]	[40]	1	4206
[1]	[42]	2	4171
[1;16]	[17]	2	4146
[1]	[46]	2	4132
[10]	[32]	2	4004
[1]	[19]	1	3932
[41]	[2]	2	3915
[1]	[36]	1	3717
[2]	[32]	2	3715
[2]	[48]	2	3626
[41]	[42]	2	3604
[1;16]	[41]	2	3566
[1]	[24]	1	3536
[10]	[48]	2	3465
[41]	[40]	2	3436
[41]	[5]	2	3313
[41]	[10]	2	3258
[1;16]	[46]	2	3250
[2]	[37]	2	3249
[1]	[43]	2	3240
[2]	[45]	2	3218
[3]	[48]	2	3169
[1;16]	[36]	2	3119
[10]	[37]	2	3088
[10]	[45]	2	3050
[3]	[22]	2	2967
[1]	[32]	1	2931
[10]	[22]	2	2895
[1;16]	[34]	2	2868
[32]	[32]	2	2774
[2;16]	[22]	2	2754
[3]	[32]	2	2745
[1]	[22]	1	2730
[3]	[45]	2	2696
[1;16]	[40]	2	2664
[2]	[22]	2	2638
[1]	[2]	2	2633
[1]	[49]	2	2627
[2;16]	[32]	2	2618
[2;16]	[48]	2	2617
[3]	[37]	2	2536
[41]	[43]	2	2524
[32]	[48]	2	2507
[32]	[37]	2	2440
[41]	[19]	2	2440
[32]	[45]	2	2391
[10]	[36]	2	2363
[3]	[1]	2	2352
[1]	[35]	1	2309
[1;16]	[42]	2	2305
[1]	[19]	2	2300
[2]	[1]	2	2290
[1]	[44]	1	2260
[32]	[1]	2	2245
[2]	[17]	2	2236
[1]	[42]	1	2215
[1]	[24]	2	2208
[10]	[17]	2	2206
[41]	[49]	2	2189
[41]	[24]	2	2186
[1]	[39]	2	2175
[1]	[3]	2	2172
[1]	[49]	1	2153
[10]	[41]	2	2141
[41]	[39]	2	2118
[2]	[41]	2	2085
[2]	[34]	2	2080
[1]	[5]	2	2037
[10]	[34]	2	1993
[3]	[41]	2	1941
[32]	[22]	2	1898
[2;16]	[37]	2	1874
[2]	[10]	2	1820
[3]	[17]	2	1818
[10]	[1]	2	1772
[2]	[36]	2	1748
[32]	[17]	2	1735
[1]	[35]	2	1702
[1;16]	[3]	2	1692
[10]	[42]	2	1690
[3]	[36]	2	1659
[1]	[39]	1	1638
[5]	[48]	2	1611
[2]	[40]	2	1594
[2]	[46]	2	1586
[3]	[42]	2	1541
[1;16]	[10]	2	1492
[1]	[3]	1	1481
[2]	[42]	2	1475
[1;16]	[49]	2	1474
[2;16]	[45]	2	1453
[3]	[48]	1	1428
[5]	[32]	2	1423
[3]	[34]	2	1419
[10]	[46]	2	1411
[5]	[45]	2	1384
[1;16]	[24]	2	1380
[41]	[35]	2	1373
[3]	[37]	1	1346
[1;16]	[39]	2	1325
[1]	[7]	1	1323
[1;16]	[19]	2	1299
[36]	[1]	2	1272
[32]	[34]	2	1270
[36]	[22]	2	1270
[2]	[5]	2	1264
[2]	[43]	2	1262
[1]	[4]	1	1244
[10]	[43]	2	1241
[3]	[45]	1	1227
[1]	[44]	2	1214
[36]	[37]	2	1202
[3]	[40]	2	1199
[3]	[10]	2	1196
[10]	[40]	2	1188
[3]	[46]	2	1179
[11;16]	[22]	2	1177
[36]	[48]	2	1176
[2]	[1]	1	1169
[5]	[37]	2	1166
[32]	[46]	2	1156
[41]	[44]	2	1145
[36]	[45]	2	1135
[2;16]	[17]	2	1102
[3]	[3]	2	1101
[36]	[32]	2	1071
[32]	[42]	2	1064
[2]	[3]	2	1057
[3]	[17]	1	1056
[5]	[17]	2	1018
[2;16]	[41]	2	999
[32]	[41]	2	988
[32]	[10]	2	986
[1;16]	[35]	2	970
[32]	[40]	2	967
[2]	[39]	1	952
[2]	[49]	2	934
[5]	[22]	2	933
[2;16]	[36]	2	920
[2]	[19]	2	916
[5]	[41]	2	903
[3]	[5]	2	875
[3;16]	[22]	2	844
[2;16]	[34]	2	842
[5]	[1]	2	841
[3]	[43]	2	840
[2;16]	[46]	2	837
[36]	[17]	2	836
[32]	[3]	2	834
[32]	[36]	2	833
[3]	[34]	1	818
[2]	[39]	2	816
[3]	[1]	1	814
[36]	[34]	2	807
[2;16]	[42]	2	804
[3;16]	[48]	2	803
[10]	[49]	2	803
[5]	[42]	2	799
[5]	[34]	2	798
[3;16]	[32]	2	788
[10]	[19]	2	770
[2]	[45]	1	768
[10]	[24]	2	766
[32]	[5]	2	764
[10]	[39]	2	753
[32]	[2]	2	753
[11;16]	[32]	2	747
[3]	[49]	2	740
[5]	[37]	1	738
[2]	[37]	1	737
[11;16]	[48]	2	727
[32]	[43]	2	725
[11;16]	[45]	2	723
[3]	[46]	1	722
[2]	[24]	2	718
[5]	[36]	2	718
[32]	[39]	2	717
[4]	[37]	1	709
[3]	[41]	1	706
[3;16]	[37]	2	700
[2]	[2]	2	695
[2]	[43]	1	690
[5;16]	[48]	2	684
[3;16]	[1]	2	665
[3]	[19]	1	659
[3;16]	[5]	2	651
[2]	[2]	1	647
[11;16]	[1]	2	647
[5]	[45]	1	645
[11;16]	[37]	2	645
[3]	[24]	2	643
[3]	[2]	2	643
[13]	[32]	2	642
[2]	[32]	1	641
[1]	[20]	1	641
[3;16]	[45]	2	636
[5]	[48]	1	622
[32]	[37]	1	605
[2]	[41]	1	602
[2;16]	[40]	2	602
[1;16]	[44]	2	596
[36]	[3]	2	593
[5;16]	[37]	2	593
[2]	[35]	2	573
[2;16]	[43]	2	562
[2]	[48]	1	561
[5]	[40]	2	558
[5]	[43]	2	555
[1]	[38]	1	550
[5;16]	[1]	2	550
[5]	[46]	2	547
[5;16]	[32]	2	546
[32]	[1]	1	533
[3]	[24]	1	529
[13]	[37]	2	529
[32]	[24]	2	528
[5]	[17]	1	526
[3]	[19]	2	523
[13]	[48]	2	518
[10]	[35]	2	517
[5;16]	[22]	2	516
[36]	[46]	2	504
[13]	[45]	2	503
[2;16]	[3]	2	501
[11;16]	[17]	2	495
[5;16]	[45]	2	495
[13]	[22]	2	487
[3]	[39]	2	486
[11;16]	[46]	2	482
[32]	[19]	2	470
[36]	[2]	2	469
[5;16]	[41]	2	463
[4]	[48]	2	461
[3]	[36]	1	459
[2]	[44]	2	458
[3]	[35]	2	448
[3;16]	[17]	2	447
[36]	[40]	2	444
[2]	[17]	1	441
[2;16]	[49]	2	423
[5]	[41]	1	418
[4]	[22]	2	416
[13]	[41]	2	415
[1;16]	[2]	2	415
[36]	[43]	2	415
[11;16]	[41]	2	413
[3;16]	[41]	2	409
[2;16]	[39]	2	409
[36]	[35]	2	406
[32]	[49]	2	402
[2;16]	[19]	2	397
[3;16]	[40]	2	396
[1]	[12]	1	394
[32]	[45]	1	391
[3;16]	[36]	2	390
[36]	[39]	2	390
[36]	[10]	2	389
[10]	[44]	2	384
[2;16]	[24]	2	384
[32]	[17]	1	383
[13]	[34]	2	381
[4]	[41]	1	378
[5;16]	[5]	2	378
[3;16]	[3]	2	378
[11;16]	[34]	2	376
[2]	[7]	1	375
[36]	[42]	2	374
[11;16]	[36]	2	373
[11;16]	[42]	2	373
[10]	[3]	2	373
[36]	[41]	2	361
[1]	[18]	1	357
[41]	[20]	2	353
[13]	[17]	2	352
[5]	[36]	1	352
[3;16]	[42]	2	351
[5]	[46]	1	349
[3;16]	[46]	2	347
[3]	[40]	1	347
[5]	[1]	1	345
[5;16]	[17]	2	341
[3;16]	[34]	2	336
[3]	[44]	2	334
[36]	[36]	2	333
[2]	[46]	1	332
[2]	[3]	1	332
[4]	[32]	2	331
[5]	[34]	1	330
[2]	[34]	1	329
[41]	[7]	2	329
[5]	[19]	2	317
[32]	[48]	1	317
[3]	[43]	1	314
[3]	[32]	1	312
[36]	[24]	2	308
[10]	[10]	2	305
[3]	[42]	1	304
[32]	[41]	1	304
[32]	[44]	2	298
[4]	[37]	2	297
[36]	[49]	2	293
[36]	[19]	2	289
[5]	[10]	2	286
[2;16]	[1]	2	286
[5;16]	[34]	2	284
[5]	[3]	2	283
[11;16]	[3]	2	282
[5;16]	[2]	2	282
[5;16]	[36]	2	282
[3]	[49]	1	280
[2]	[5]	1	280
[4]	[45]	2	280
[2]	[42]	1	277
[13]	[36]	2	276
[11]	[48]	2	272
[2]	[19]	1	269
[5]	[24]	2	269
[5;16]	[46]	2	267
[41]	[4]	2	264
[1;16]	[6]	2	264
[3;16]	[2]	2	256
[5]	[44]	2	255
[13]	[43]	2	254
[3;16]	[10]	2	248
[32]	[19]	1	248
[4]	[41]	2	245
[11]	[37]	2	245
[4]	[17]	2	244
[12;16]	[37]	2	242
[4]	[36]	2	241
[13]	[42]	2	241
[5;16]	[40]	2	238
[2;16]	[35]	2	237
[41]	[18]	2	236
[1]	[23]	1	235
[12;16]	[32]	2	232
[4]	[17]	1	229
[4]	[40]	2	228
[13]	[46]	2	228
[11;16]	[39]	2	227
[5]	[32]	1	226
[36]	[5]	2	225
[5]	[43]	1	224
[5;16]	[45]	1	224
[32]	[2]	1	223
[5]	[39]	2	222
[11]	[36]	2	222
[11;16]	[40]	2	220
[1]	[10]	1	219
[5;16]	[42]	2	217
[12;16]	[45]	2	217
[5]	[35]	2	213
[13]	[1]	2	212
[1]	[18]	2	209
[3]	[44]	1	206
[11]	[34]	2	205
[3]	[2]	1	203
[11;16]	[19]	2	201
[1]	[6]	1	201
[1]	[38]	2	200
[5]	[24]	1	198
[2]	[40]	1	198
[13]	[40]	2	198
[41]	[38]	2	197
[4]	[34]	2	196
[12;16]	[1]	2	195
[11;16]	[5]	2	195
[5]	[2]	2	193
[11;16]	[49]	2	193
[4]	[45]	1	192
[3;16]	[39]	2	189
[11]	[45]	2	189
[5]	[40]	1	188
[3;16]	[24]	2	188
[4]	[5]	2	187
[4]	[48]	1	186
[32]	[43]	1	186
[11]	[32]	2	183
[2]	[36]	1	180
[13]	[3]	2	179
[3]	[22]	1	178
[1]	[20]	2	176
[4]	[46]	2	176
[1;16]	[45]	1	175
[11;16]	[2]	2	174
[12;16]	[48]	2	168
[12;16]	[22]	2	167
[3]	[39]	1	167
[5;16]	[39]	2	166
[32]	[40]	1	166
[5]	[49]	2	165
[5;16]	[3]	2	164
[4]	[42]	2	163
[41]	[23]	2	163
[2]	[35]	1	162
[5]	[5]	2	159
[1;16]	[22]	1	158
[4]	[32]	1	157
[1;16]	[18]	2	154
[2;16]	[6]	2	154
[3;16]	[19]	2	153
[3]	[35]	1	153
[32]	[38]	2	152
[2;16]	[44]	2	151
[10]	[2]	2	151
[17]	[37]	2	150
[12;16]	[41]	2	149
[4]	[3]	2	149
[1;16]	[48]	1	148
[11;16]	[10]	2	144
[5;16]	[10]	2	144
[13]	[24]	2	143
[5]	[5]	1	143
[3]	[18]	2	140
[1;16]	[41]	1	140
[11;16]	[24]	2	139
[32]	[7]	2	136
[10]	[20]	2	134
[13]	[19]	2	134
[5]	[19]	1	133
[36]	[7]	2	132
[2]	[24]	1	131
[1;16]	[20]	2	129
[4]	[24]	2	129
[5;16]	[19]	2	128
[10;16]	[37]	2	128
[13]	[5]	2	127
[41]	[6]	2	125
[1;16]	[1]	1	124
[5]	[2]	1	124
[32]	[34]	1	123
[5]	[44]	1	123
[11]	[17]	2	119
[3;16]	[49]	2	119
[10;16]	[32]	2	119
[11]	[41]	2	119
[13]	[49]	2	118
[13]	[39]	2	118
[10;16]	[1]	2	116
[1;16]	[19]	1	115
[17]	[45]	1	114
[1;16]	[37]	1	114
[3;16]	[35]	2	114
[32]	[32]	1	114
[11]	[42]	2	113
[5]	[39]	1	113
[12;16]	[3]	2	113
[4]	[46]	1	112
[32]	[46]	1	111
[2;16]	[10]	2	111
[27]	[41]	1	110
[5;16]	[24]	2	110
[10]	[5]	2	110
[10;16]	[22]	2	108
[1]	[23]	2	107
[1;16]	[38]	2	105
[32]	[35]	2	103
[2]	[49]	1	103
[12;16]	[17]	2	103
[17]	[45]	2	103
[6]	[37]	1	103
[2]	[20]	2	101
[4]	[34]	1	100
[3]	[5]	1	99
[32]	[24]	1	99
[17]	[1]	2	99
[32]	[36]	1	98
[5;16]	[35]	2	97
[4]	[39]	2	97
[1;16]	[17]	1	96
[4]	[19]	2	96
[41]	[11]	2	96
[1]	[4]	2	95
[7]	[34]	1	95
[1;16]	[32]	1	93
[5;16]	[19]	1	93
[11;16]	[43]	2	93
[5]	[42]	1	92
[41]	[47]	2	92
[12;16]	[42]	2	92
[5;16]	[49]	2	92
[2]	[22]	1	92
[12]	[41]	1	92
[1]	[47]	2	91
[5]	[35]	1	91
[2;16]	[5]	2	90
[10;16]	[45]	2	90
[4]	[43]	1	90
[11]	[46]	2	90
[1;16]	[23]	2	89
[13]	[10]	2	88
[10;16]	[48]	2	88
[7]	[45]	1	88
[11;16]	[35]	2	87
[11]	[39]	2	86
[4]	[36]	1	85
[17]	[48]	2	85
[12;16]	[34]	2	84
[1;16]	[46]	1	83
[32]	[20]	2	83
[11]	[40]	2	83
[2]	[4]	1	81
[12;16]	[46]	2	81
[32]	[5]	1	80
[5]	[49]	1	78
[3]	[47]	2	78
[4]	[40]	1	76
[1]	[13]	1	76
[2]	[20]	1	75
[10]	[18]	2	75
[4]	[35]	1	74
[12;16]	[36]	2	73
[7]	[37]	1	73
[11;16]	[44]	2	72
[7]	[48]	1	72
[17]	[41]	1	71
[10]	[38]	2	71
[5;16]	[41]	1	71
[4]	[35]	2	70
[2]	[18]	2	70
[4]	[49]	2	70
[32]	[44]	1	70
[1;16]	[7]	2	70
[3]	[20]	1	69
[4]	[1]	2	69
[41]	[37]	1	68
[1]	[11]	1	68
[1]	[7]	2	67
[1]	[6]	2	67
[1]	[47]	1	67
[2]	[12]	1	67
[2;16]	[7]	2	67
[11]	[1]	2	67
[32]	[22]	1	66
[12]	[17]	1	66
[5]	[22]	1	66
[17]	[40]	2	66
[2]	[23]	2	65
[17]	[34]	2	65
[2;16]	[20]	2	65
[41]	[12]	2	65
[4]	[22]	1	64
[4]	[42]	1	64
[17]	[22]	2	64
[11]	[10]	2	63
[6]	[32]	1	62
[1;16]	[43]	1	62
[3]	[38]	2	62
[1;16]	[47]	2	62
[10;16]	[17]	2	62
[32]	[18]	2	61
[11]	[19]	2	60
[2;16]	[2]	2	60
[12;16]	[10]	2	60
[13]	[35]	2	60
[17]	[37]	1	59
[1;16]	[39]	1	59
[11]	[24]	2	59
[2]	[38]	2	58
