[1]	[1]	15659
[1]	[48]	14068
[41]	[1]	14051
[41]	[37]	13439
[1]	[32]	12354
[1]	[37]	12213
[41]	[32]	11866
[1]	[45]	11220
[41]	[48]	10777
[41]	[22]	10394
[41]	[45]	10146
[1;16]	[1]	9858
[1]	[41]	9768
[1;16]	[32]	9737
[1;16]	[48]	9040
[1;16]	[37]	8557
[1]	[22]	8203
[1]	[17]	7989
[41]	[17]	7484
[1]	[10]	7148
[1;16]	[22]	7123
[41]	[41]	6865
[41]	[2]	6378
[41]	[34]	6109
[41]	[36]	6074
[1]	[34]	5833
[1]	[36]	5806
[41]	[3]	5747
[1;16]	[45]	5284
[1]	[40]	5018
[1]	[46]	4999
[1]	[42]	4958
[1;16]	[17]	4736
[41]	[46]	4674
[2]	[48]	4658
[3]	[48]	4599
[2]	[32]	4553
[41]	[5]	4541
[10]	[32]	4530
[1;16]	[41]	4529
[2]	[37]	4462
[2]	[1]	4328
[10]	[48]	4272
[3]	[1]	4272
[41]	[10]	4237
[41]	[42]	4218
[10]	[37]	4175
[1]	[43]	4111
[3]	[32]	4039
[3]	[37]	3824
[1;16]	[36]	3814
[41]	[40]	3800
[32]	[32]	3652
[10]	[45]	3594
[3]	[45]	3581
[3]	[22]	3556
[1;16]	[46]	3520
[32]	[1]	3337
[32]	[37]	3335
[1]	[2]	3310
[1;16]	[34]	3273
[32]	[48]	3200
[1]	[49]	3171
[10]	[22]	3115
[2]	[22]	3030
[1;16]	[40]	2955
[41]	[43]	2945
[3]	[41]	2933
[41]	[19]	2920
[10]	[1]	2912
[1]	[19]	2865
[32]	[45]	2818
[10]	[36]	2801
[1]	[3]	2793
[10]	[17]	2734
[1]	[5]	2722
[10]	[41]	2704
[2]	[17]	2631
[3]	[17]	2631
[1]	[39]	2624
[2;16]	[22]	2608
[1;16]	[42]	2577
[1]	[24]	2559
[3]	[36]	2551
[2;16]	[32]	2541
[41]	[39]	2533
[2;16]	[48]	2533
[41]	[49]	2528
[41]	[24]	2511
[1;16]	[43]	2379
[32]	[22]	2232
[10]	[34]	2216
[32]	[17]	2096
[2;16]	[37]	2057
[2]	[10]	2029
[1]	[35]	1985
[3]	[34]	1985
[36]	[1]	1937
[3]	[42]	1933
[1;16]	[49]	1883
[5]	[48]	1877
[36]	[37]	1804
[10]	[42]	1788
[2]	[46]	1690
[36]	[48]	1660
[5]	[32]	1637
[3]	[3]	1630
[3]	[46]	1627
[32]	[41]	1615
[36]	[22]	1602
[5]	[45]	1581
[3]	[10]	1576
[10]	[46]	1574
[41]	[35]	1574
[1;16]	[39]	1549
[1;16]	[24]	1511
[1;16]	[19]	1502
[32]	[34]	1496
[5]	[37]	1466
[2]	[5]	1458
[1]	[44]	1458
[3]	[5]	1414
[3]	[40]	1397
[36]	[45]	1394
[36]	[32]	1393
[11;16]	[22]	1384
[41]	[44]	1344
[10]	[40]	1338
[2]	[3]	1326
[10]	[43]	1323
[32]	[46]	1286
[1;16]	[5]	1242
[5]	[1]	1241
[32]	[10]	1236
[2]	[45]	1236
[11;16]	[48]	1227
[32]	[36]	1209
[32]	[42]	1184
[5]	[41]	1168
[1;16]	[35]	1133
[3;16]	[48]	1129
[32]	[3]	1123
[3]	[43]	1109
[32]	[40]	1107
[5]	[17]	1076
[11;16]	[1]	1066
[36]	[17]	1045
[2;16]	[17]	1007
[3;16]	[22]	986
[10]	[39]	962
[5]	[22]	962
[10]	[49]	952
[32]	[2]	946
[32]	[39]	944
[32]	[5]	935
[3;16]	[1]	904
[11;16]	[32]	903
[36]	[34]	898
[3]	[49]	890
[3]	[2]	888
[10]	[24]	884
[3;16]	[32]	878
[32]	[43]	875
[2]	[34]	871
[2]	[2]	866
[5]	[36]	863
[5]	[42]	863
[10]	[19]	857
[5]	[34]	853
[3;16]	[37]	851
[11;16]	[37]	831
[11;16]	[45]	823
[2]	[41]	820
[36]	[3]	794
[13]	[32]	774
[3]	[24]	763
[5;16]	[48]	760
[3]	[19]	758
[3;16]	[5]	758
[3;16]	[45]	734
[3]	[39]	729
[1;16]	[10]	710
[13]	[48]	705
[2;16]	[46]	704
[5;16]	[1]	687
[13]	[37]	685
[5;16]	[37]	675
[1;16]	[44]	667
[5;16]	[32]	665
[1;16]	[3]	647
[5]	[43]	642
[36]	[2]	638
[5;16]	[22]	617
[13]	[22]	614
[36]	[41]	601
[5]	[40]	591
[32]	[24]	590
[36]	[36]	590
[2]	[36]	572
[2]	[42]	566
[13]	[45]	560
[36]	[46]	547
[5;16]	[41]	545
[3]	[35]	544
[11;16]	[17]	544
[32]	[19]	543
[10]	[35]	537
[5]	[46]	536
[36]	[10]	532
[11;16]	[46]	530
[11;16]	[41]	528
[13]	[41]	512
[36]	[40]	510
[36]	[43]	508
[5;16]	[45]	506
[4]	[22]	501
[2]	[43]	497
[4]	[48]	492
[2]	[40]	490
[3;16]	[17]	490
[32]	[49]	482
[3;16]	[36]	481
[36]	[42]	479
[3;16]	[41]	468
[36]	[35]	462
[3;16]	[3]	461
[41]	[7]	457
[3]	[44]	455
[13]	[34]	454
[13]	[1]	453
[11;16]	[36]	452
[10]	[44]	433
[36]	[39]	431
[11;16]	[34]	412
[3;16]	[40]	412
[2;16]	[45]	400
[5]	[3]	393
[13]	[17]	391
[5;16]	[5]	391
[3;16]	[34]	390
[41]	[4]	386
[11]	[37]	381
[5]	[10]	380
[13]	[36]	379
[5;16]	[17]	377
[36]	[19]	367
[36]	[5]	366
[4]	[32]	365
[41]	[20]	357
[3;16]	[42]	353
[4]	[37]	351
[2]	[49]	349
[36]	[49]	349
[3;16]	[46]	348
[5]	[19]	347
[36]	[24]	344
[2]	[19]	336
[11;16]	[3]	329
[32]	[44]	327
[5;16]	[2]	324
[11;16]	[42]	322
[2;16]	[41]	319
[13]	[43]	317
[11]	[48]	315
[12;16]	[37]	310
[5;16]	[34]	307
[2]	[24]	306
[5;16]	[36]	297
[2]	[39]	296
[13]	[42]	295
[1]	[38]	292
[5]	[44]	292
[4]	[45]	286
[11;16]	[39]	283
[1;16]	[2]	282
[3;16]	[2]	278
[5]	[39]	272
[4]	[41]	271
[13]	[5]	271
[5]	[24]	270
[3;16]	[10]	265
[12;16]	[1]	263
[41]	[18]	262
[2;16]	[34]	262
[13]	[46]	255
[1]	[18]	253
[4]	[36]	246
[5;16]	[46]	245
[4]	[40]	244
[41]	[38]	244
[11]	[45]	244
[4]	[17]	244
[11;16]	[40]	243
[5;16]	[40]	241
[4]	[5]	239
[12;16]	[45]	237
[11]	[34]	236
[13]	[3]	235
[11]	[36]	234
[12;16]	[32]	233
[13]	[40]	232
[2;16]	[36]	228
[5]	[35]	226
[11]	[32]	226
[2;16]	[42]	223
[5;16]	[42]	221
[5]	[2]	218
[3;16]	[39]	218
[12;16]	[48]	217
[2]	[35]	211
[11;16]	[19]	208
[11;16]	[49]	208
[32]	[35]	200
[5;16]	[3]	200
[11;16]	[5]	198
[2;16]	[43]	196
[17]	[37]	192
[10;16]	[37]	191
[10]	[3]	190
[1]	[20]	189
[3;16]	[24]	189
[12;16]	[22]	188
[4]	[34]	186
[11;16]	[2]	186
[5;16]	[39]	185
[3]	[18]	179
[12;16]	[41]	178
[32]	[38]	176
[11]	[17]	174
[13]	[19]	174
[4]	[46]	174
[5]	[49]	173
[3;16]	[19]	172
[2]	[44]	170
[4]	[42]	169
[13]	[24]	169
[1;16]	[18]	168
[5]	[5]	165
[11;16]	[10]	165
[41]	[6]	161
[11]	[41]	160
[32]	[7]	158
[5;16]	[10]	158
[10]	[2]	157
[36]	[7]	155
[10;16]	[32]	154
[13]	[49]	154
[10;16]	[1]	153
[2;16]	[40]	153
[41]	[11]	151
[4]	[3]	150
[13]	[39]	150
[41]	[23]	148
[4]	[43]	148
[3;16]	[49]	148
[1]	[4]	147
[1;16]	[20]	147
[11;16]	[24]	145
[4]	[24]	141
[10]	[10]	138
[2;16]	[39]	138
[10]	[20]	134
[2;16]	[49]	134
[5;16]	[19]	133
[17]	[1]	132
[13]	[10]	132
[1]	[23]	132
[11]	[42]	130
[2;16]	[3]	128
[10;16]	[45]	127
[10;16]	[22]	126
[12;16]	[17]	120
[10;16]	[48]	118
[3;16]	[35]	118
[1;16]	[38]	117
[4]	[39]	112
[5;16]	[24]	108
[41]	[47]	107
[5;16]	[35]	106
[2;16]	[1]	105
[2]	[18]	105
[2;16]	[24]	104
[1;16]	[23]	103
[5;16]	[49]	103
[12;16]	[3]	102
[2;16]	[19]	101
[17]	[45]	101
[17]	[48]	101
[1]	[47]	100
[11]	[39]	100
[10]	[5]	98
[11]	[46]	98
[13]	[2]	96
[12;16]	[36]	95
[4]	[19]	94
[12;16]	[46]	94
[12;16]	[34]	93
[11]	[40]	93
[1]	[6]	92
[32]	[18]	90
[10]	[38]	87
[10]	[18]	86
[11;16]	[35]	83
[17]	[32]	82
[10;16]	[17]	82
[1]	[7]	81
[12;16]	[42]	81
[3]	[47]	81
[11;16]	[44]	79
[13]	[35]	79
[2;16]	[35]	76
[41]	[12]	76
[4]	[49]	73
[4]	[35]	71
[3;16]	[44]	68
[32]	[20]	67
[4]	[1]	67
[11]	[24]	67
[12;16]	[10]	66
[3]	[38]	65
[1;16]	[47]	64
[12;16]	[2]	63
[13]	[44]	63
[2]	[38]	62
[17]	[34]	61
[17]	[40]	61
[17]	[22]	61
[10;16]	[34]	59
[10]	[23]	59
[3]	[20]	58
[36]	[20]	58
[10;16]	[41]	57
[2]	[23]	57
[11]	[19]	57
[12;16]	[39]	57
[41]	[13]	56
[1]	[13]	54
[10;16]	[3]	54
[10;16]	[46]	53
[11]	[22]	53
[2;16]	[18]	51
[2]	[4]	51
[1]	[11]	51
[4;16]	[22]	50
[4;16]	[48]	50
[12]	[48]	50
[17]	[5]	49
[1]	[12]	48
[12;16]	[5]	48
[17]	[10]	48
[17]	[41]	47
[3]	[23]	47
[3]	[7]	46
[12]	[37]	46
[10;16]	[2]	46
[11]	[49]	46
[17]	[17]	44
[17]	[2]	44
[5;16]	[44]	44
[11;16]	[23]	44
[3]	[4]	43
[11]	[44]	43
[10;16]	[36]	42
[12;16]	[40]	42
[4]	[44]	42
[12;16]	[19]	42
[10]	[7]	41
[32]	[4]	40
[11]	[10]	40
[17]	[46]	39
[11]	[35]	39
[12]	[32]	38
[12]	[17]	38
[10;16]	[40]	37
[10;16]	[42]	37
[2]	[7]	36
[17]	[3]	36
[2]	[47]	35
[2;16]	[44]	35
[32]	[6]	34
[3;16]	[4]	34
[2;16]	[38]	34
[11;16]	[20]	34
[32]	[23]	33
[10;16]	[5]	33
[10;16]	[19]	33
[11;16]	[43]	33
[4;16]	[5]	33
[4;16]	[32]	32
[5]	[7]	31
[5]	[18]	31
[17]	[42]	31
[4;16]	[3]	31
[12;16]	[49]	31
[36]	[18]	31
[2]	[20]	31
[12;16]	[24]	31
[10;16]	[24]	31
[4;16]	[1]	30
[4;16]	[45]	30
[5;16]	[4]	30
[32]	[47]	30
[36]	[44]	30
[10]	[47]	28
[3]	[6]	28
[27]	[3]	28
[17]	[24]	27
[2;16]	[10]	27
[13]	[6]	27
[11]	[1]	27
[1;16]	[7]	26
[32]	[11]	26
[2;16]	[47]	25
[2;16]	[23]	25
[5]	[38]	25
[27]	[1]	25
[17]	[19]	24
[4;16]	[37]	24
[1;16]	[6]	24
[2;16]	[5]	23
[12;16]	[44]	22
[10;16]	[39]	22
[1;16]	[4]	22
[6;16]	[1]	22
[17]	[39]	21
[12;16]	[35]	21
[17]	[35]	21
[17]	[7]	21
[10;16]	[35]	21
[11;16]	[7]	21
[17]	[36]	20
[5]	[23]	20
[5]	[47]	20
[4;16]	[17]	20
[4;16]	[46]	20
[13]	[7]	20
[12]	[46]	20
[17]	[43]	19
[11;16]	[18]	19
[13]	[18]	19
[6]	[37]	18
[5]	[20]	18
[11;16]	[38]	18
[5;16]	[23]	18
[2]	[12]	17
[2]	[6]	17
[3;16]	[23]	17
[10;16]	[44]	17
[32]	[13]	17
[12]	[36]	17
[3;16]	[7]	17
[36]	[38]	16
[2;16]	[7]	16
[4]	[10]	16
[6;16]	[40]	16
[4]	[2]	16
[36]	[6]	16
[36]	[23]	15
[2;16]	[2]	15
[12]	[39]	15
[3;16]	[38]	15
[3]	[13]	14
[3]	[12]	14
[3;16]	[18]	14
[5;16]	[7]	14
[1;16]	[12]	14
[13;16]	[1]	14
[6]	[22]	13
[5;16]	[18]	13
[11]	[3]	13
[11;16]	[4]	13
[2]	[11]	13
[6;16]	[3]	13
[6;16]	[48]	13
[5;16]	[6]	13
[5]	[11]	13
[4;16]	[24]	12
[6;16]	[22]	12
[10;16]	[49]	12
[13]	[20]	12
[27]	[37]	12
[5;16]	[20]	11
[12]	[34]	11
[12]	[1]	11
[27]	[45]	11
[4]	[18]	11
[12]	[3]	11
[6;16]	[32]	10
[2;16]	[20]	10
[6;16]	[42]	10
[4;16]	[40]	10
[10;16]	[10]	10
[27]	[32]	10
[10]	[6]	10
[6;16]	[37]	10
[4;16]	[36]	10
[6]	[48]	10
[3;16]	[13]	10
[11;16]	[13]	9
[6;16]	[45]	9
[3;16]	[47]	9
[6]	[45]	9
[6;16]	[17]	9
[4;16]	[2]	9
[2;16]	[6]	9
[6]	[36]	9
[3;16]	[20]	9
[13]	[23]	9
[10;16]	[23]	9
[13]	[38]	8
[2]	[13]	8
[3;16]	[6]	8
[4;16]	[34]	8
[6;16]	[36]	8
[17]	[49]	8
[36]	[4]	8
[3;16]	[11]	8
[12]	[45]	8
[6]	[41]	8
[6;16]	[5]	8
[12]	[22]	8
[6]	[34]	8
[12]	[41]	8
[5;16]	[47]	7
[12;16]	[38]	7
[10]	[4]	7
[11;16]	[47]	7
[32]	[12]	7
[4;16]	[42]	7
[36]	[47]	7
[2;16]	[12]	7
[27]	[17]	7
[4;16]	[49]	6
[27]	[48]	6
[3;16]	[12]	6
[5]	[6]	6
[36]	[12]	6
[41]	[29]	6
[4;16]	[41]	6
[12;16]	[23]	6
[11]	[18]	6
[36]	[11]	6
[3]	[11]	6
[11]	[23]	6
[12;16]	[4]	6
[5]	[12]	5
[11;16]	[6]	5
[6]	[32]	5
[11]	[47]	5
[6;16]	[46]	5
[12;16]	[11]	5
[6]	[17]	5
[12]	[43]	5
[12]	[35]	5
[41]	[27]	5
[4]	[38]	5
[11]	[7]	5
[6;16]	[34]	5
[27]	[42]	5
[1]	[25]	5
[4;16]	[39]	5
[4]	[20]	5
[27]	[46]	5
[36]	[13]	5
[6]	[1]	5
[17]	[4]	4
[12;16]	[47]	4
[5;16]	[11]	4
[27]	[40]	4
[5;16]	[12]	4
[3;16]	[43]	4
[17]	[44]	4
[13]	[47]	4
[4;16]	[19]	4
[1]	[29]	4
[10]	[12]	4
[11;16]	[12]	4
[4;16]	[35]	4
[6]	[3]	4
[11]	[2]	4
[6]	[40]	4
[11]	[20]	4
[11]	[38]	4
[13;16]	[34]	4
[13;16]	[45]	4
[10;16]	[6]	3
[17]	[13]	3
[6;16]	[41]	3
[17]	[38]	3
[1;16]	[11]	3
[10;16]	[38]	3
[4]	[4]	3
[12]	[40]	3
[12;16]	[18]	3
[6]	[19]	3
[6]	[42]	3
[12;16]	[20]	3
[6]	[46]	3
[6]	[44]	3
[10;16]	[20]	3
[11]	[5]	3
[5;16]	[38]	3
[10;16]	[7]	3
[5]	[4]	3
[27]	[24]	3
[27]	[39]	3
[4;16]	[10]	3
[13;16]	[32]	3
[6;16]	[10]	3
[7]	[48]	3
[13;16]	[37]	3
[13;16]	[5]	3
[27]	[10]	3
[27]	[34]	2
[27]	[43]	2
[17]	[23]	2
[13]	[12]	2
[6;16]	[39]	2
[12;16]	[12]	2
[5]	[13]	2
[41]	[25]	2
[12;16]	[43]	2
[27]	[5]	2
[10]	[27]	2
[12]	[24]	2
[12;16]	[13]	2
[4;16]	[12]	2
[27]	[22]	2
[10;16]	[4]	2
[10;16]	[13]	2
[7]	[22]	2
[4]	[23]	2
[4]	[6]	2
[11]	[4]	2
[12]	[38]	2
[6;16]	[19]	2
[10]	[13]	2
[10]	[29]	2
[6;16]	[2]	2
[4]	[12]	2
[1;16]	[29]	2
[13;16]	[42]	2
[4]	[7]	2
[6;16]	[35]	2
[37]	[37]	2
[4;16]	[23]	2
[13;16]	[48]	2
[13;16]	[22]	2
[12]	[10]	2
[13;16]	[3]	2
[11]	[12]	2
[7]	[38]	1
[13]	[27]	1
[1;16]	[25]	1
[17]	[6]	1
[13]	[4]	1
[12]	[5]	1
[7]	[32]	1
[5;16]	[43]	1
[10]	[11]	1
[10;16]	[12]	1
[27]	[2]	1
[10;16]	[43]	1
[13]	[13]	1
[6]	[49]	1
[12;16]	[7]	1
[4;16]	[38]	1
[17]	[18]	1
[4;16]	[20]	1
[7]	[42]	1
[32]	[25]	1
[6]	[35]	1
[12]	[18]	1
[7]	[46]	1
[17]	[20]	1
[5]	[27]	1
[12]	[49]	1
[1]	[27]	1
[36]	[27]	1
[27]	[44]	1
[11;16]	[11]	1
[5]	[28]	1
[37]	[23]	1
[6;16]	[7]	1
[6]	[43]	1
[13;16]	[17]	1
[1;16]	[27]	1
[4;16]	[44]	1
[2;16]	[27]	1
[6]	[6]	1
[13;16]	[39]	1
[6;16]	[18]	1
[6]	[24]	1
[6;16]	[24]	1
[2;16]	[4]	1
[6]	[2]	1
[10;16]	[11]	1
[21]	[2]	1
[6]	[39]	1
[13]	[29]	1
[12;16]	[6]	1
[37]	[1]	1
[37]	[43]	1
[13;16]	[2]	1
[37]	[32]	1
[21]	[1]	1
[37]	[19]	1
[37]	[46]	1