a	a	2	19583
a	s	2	17452
m	a	2	16850
a	a	1	15846
a	w	2	15622
m	p	2	15584
a	p	2	14537
m	w	2	14261
a	v	2	14181
a	s	1	13546
a	v	1	12959
m	s	2	12927
m	v	2	12770
aH	w	2	12129
a	m	2	12004
aH	a	2	11960
m	c	2	11752
a	A	1	11363
aH	s	2	11152
a	p	1	10859
aH	p	2	10401
a	c	2	10075
a	k	2	9546
a	k	1	8943
m	k	2	8916
aH	u	2	8660
a	e	2	8636
aH	c	2	8412
m	m	2	8147
m	A	2	7526
m	x	2	7456
m	n	2	7206
a	x	2	7187
a	n	2	7128
aH	v	2	6832
m	i	2	6815
a	m	1	6730
i	a	2	6467
a	y	2	6321
A	s	2	6152
a	B	2	5937
A	w	2	5903
a	S	2	5895
a	x	1	5849
aH	k	2	5753
i	s	2	5729
e	w	2	5728
A	p	2	5704
A	a	2	5657
m	u	2	5617
m	S	2	5559
aH	m	2	5545
a	u	1	5421
a	S	1	5394
e	s	2	5383
e	p	2	5174
m	y	2	5144
i	w	2	5116
a	r	2	5093
m	e	2	5089
A	v	2	4964
i	v	2	4652
aH	n	2	4651
i	p	2	4586
m	B	2	4567
e	v	2	4560
w	w	2	4411
aH	S	2	4309
a	A	2	4189
i	c	2	4174
a	h	2	4162
a	g	1	4095
aH	x	2	4054
w	a	2	4034
a	r	1	3979
w	p	2	3925
w	s	2	3871
a	n	1	3820
A	c	2	3807
e	c	2	3763
aH	B	2	3718
e	a	2	3668
AH	w	2	3657
i	m	2	3625
a	g	2	3578
a	i	2	3573
AH	s	2	3569
w	v	2	3566
AH	c	2	3558
a	u	2	3557
m	r	2	3551
m	g	2	3521
A	m	2	3495
a	B	1	3488
A	k	2	3415
e	n	2	3409
e	m	2	3397
aH	y	2	3374
a	j	1	3336
e	k	2	3257
i	n	2	3209
i	k	2	3204
a	b	2	3184
A	x	2	3180
a	j	2	3097
m	h	2	3072
aH	r	2	3052
m	b	2	3043
m	j	2	3000
AH	p	2	2860
e	x	2	2809
A	n	2	2753
a	w	1	2746
a	l	1	2623
A	e	2	2602
w	c	2	2594
i	y	2	2579
w	k	2	2509
a	X	2	2485
w	m	2	2476
aH	i	2	2467
i	x	2	2438
aH	e	2	2438
i	e	2	2436
aH	h	2	2379
n	a	2	2337
e	y	2	2332
u	s	2	2291
A	B	2	2246
A	S	2	2195
i	u	2	2185
n	p	2	2171
a	y	1	2129
A	y	2	2122
a	i	1	2064
i	i	2	2052
u	w	2	2048
n	s	2	2042
a	X	1	2029
w	n	2	2013
a	h	1	2012
i	S	2	1991
AH	v	2	1970
A	r	2	1950
u	v	2	1929
e	S	2	1922
a	c	1	1918
aH	b	2	1915
m	X	2	1870
u	a	2	1844
aH	j	2	1842
n	c	2	1840
i	s	1	1830
A	i	2	1823
aH	g	2	1806
a	l	2	1795
a	b	1	1773
w	x	2	1765
n	w	2	1763
n	v	2	1762
e	B	2	1737
w	S	2	1734
u	p	2	1722
A	u	2	1703
i	B	2	1673
e	r	2	1667
EH	c	2	1596
m	l	2	1594
w	e	2	1526
w	y	2	1517
A	h	2	1507
EH	s	2	1495
i	p	1	1483
AH	k	2	1473
iH	s	2	1451
i	A	2	1430
w	i	2	1420
AH	m	2	1417
A	a	1	1393
A	b	1	1380
a	q	1	1372
u	m	2	1370
i	r	2	1359
w	B	2	1357
aH	X	2	1352
u	k	2	1325
A	g	2	1325
i	v	1	1292
n	k	2	1270
AH	n	2	1252
EH	a	2	1247
e	h	2	1203
A	b	2	1194
w	A	2	1191
n	x	2	1172
e	b	2	1168
A	A	2	1146
w	u	2	1145
iH	w	2	1145
iH	c	2	1133
w	b	2	1113
i	h	2	1112
e	j	2	1109
u	c	2	1106
iH	a	2	1104
EH	w	2	1090
A	j	2	1088
n	m	2	1083
AH	x	2	1073
e	g	2	1068
iH	p	2	1065
i	k	1	1065
u	y	2	1049
u	x	2	1047
w	r	2	1043
EH	v	2	1043
AH	S	2	1041
n	n	2	1034
u	n	2	1030
A	v	1	1026
AH	y	2	1014
EH	p	2	1002
i	j	2	974
O	w	2	971
iH	v	2	963
uH	s	2	955
A	r	1	955
n	i	2	952
i	g	2	928
A	p	1	922
i	b	2	904
aH	A	2	901
uH	p	2	889
O	s	2	884
A	m	1	859
uH	w	2	857
O	p	2	843
uH	a	2	840
a	I	1	831
iH	u	2	827
aH	l	2	824
u	p	1	820
A	A	1	818
i	m	1	811
w	p	1	809
i	a	1	808
A	w	1	802
AH	B	2	788
A	X	2	770
u	r	2	765
n	A	2	762
AH	r	2	757
i	x	1	735
uH	c	2	731
O	c	2	729
w	a	1	723
w	j	2	709
u	s	1	709
e	X	2	707
i	X	2	703
O	v	2	703
u	B	2	702
i	S	1	700
A	s	1	698
n	S	2	695
uH	m	2	695
u	v	1	684
O	a	2	684
AH	i	2	684
a	P	1	673
w	g	2	657
n	B	2	657
uH	v	2	652
n	r	2	646
u	S	2	644
I	s	2	641
EH	S	2	637
EH	k	2	635
n	e	2	630
AH	h	2	625
n	y	2	622
A	l	2	620
e	i	2	620
EH	m	2	615
O	m	2	615
u	i	2	615
iH	n	2	601
iH	k	2	599
AH	a	2	594
A	k	1	594
u	e	2	594
iH	m	2	593
I	c	2	591
iH	i	2	587
a	G	1	584
w	h	2	583
i	l	2	571
O	x	2	559
e	l	2	558
AH	b	2	552
iH	B	2	549
n	b	2	543
w	X	2	540
w	k	1	536
EH	n	2	528
w	v	1	513
E	p	2	513
n	X	2	507
A	q	1	503
w	s	1	496
AH	g	2	493
iH	y	2	492
iH	x	2	491
m	q	2	490
uH	k	2	487
EH	x	2	485
O	k	2	482
e	e	2	473
I	p	2	470
u	m	1	467
AH	j	2	466
I	w	2	463
A	x	1	461
i	g	1	459
a	o	1	459
i	n	1	459
E	s	2	459
O	n	2	456
n	g	2	454
u	k	1	450
m	I	2	449
n	u	2	447
uH	u	2	439
iH	S	2	437
w	m	1	426
n	h	2	423
A	y	1	422
n	j	2	417
A	i	1	413
u	n	1	406
EH	y	2	406
u	g	2	403
uH	A	2	402
I	p	1	401
uH	n	2	401
uH	x	2	397
m	G	2	397
w	l	2	394
EH	i	2	386
I	v	2	386
O	r	2	384
I	m	1	381
O	u	2	374
A	u	1	374
iH	A	2	368
i	r	1	367
I	m	2	367
i	B	1	363
O	y	2	360
oH	p	2	357
a	C	1	350
E	w	2	347
oH	a	2	340
iH	e	2	340
A	S	1	339
O	i	2	339
u	A	2	337
E	x	2	335
u	l	2	331
u	b	2	330
a	P	2	329
uH	B	2	328
u	j	2	328
E	v	2	327
EH	b	2	325
i	y	1	324
e	A	2	323
u	S	1	321
I	B	2	320
uH	S	2	316
uH	y	2	313
w	g	1	312
O	S	2	311
w	A	1	311
m	K	2	307
I	n	2	306
a	K	2	306
AH	X	2	305
A	g	1	304
i	j	1	300
i	h	1	295
O	B	2	294
I	k	2	292
a	e	1	287
oH	v	2	286
i	w	1	285
oH	w	2	281
aH	U	2	281
I	u	2	278
u	X	2	275
m	P	2	275
EH	B	2	274
E	n	2	273
u	a	1	267
iH	b	2	267
uH	i	2	263
oH	s	2	259
u	x	1	258
A	B	1	254
A	n	1	253
EH	h	2	251
I	x	2	247
I	y	2	241
i	A	1	241
aH	v	1	241
EH	u	2	240
k	p	2	239
EH	g	2	238
E	e	2	228
I	S	2	227
i	K	2	226
iH	j	2	226
eH	p	2	224
u	h	2	223
uH	b	2	223
E	m	2	223
w	B	1	222
a	G	2	220
a	K	1	219
E	k	2	217
EH	A	2	217
oH	c	2	216
I	i	2	215
uH	e	2	213
oH	m	2	212
u	r	1	212
O	g	2	212
w	w	1	212
i	l	1	208
u	u	2	208
EH	e	2	207
I	w	1	205
iH	g	2	202
aH	K	2	202
u	B	1	201
w	x	1	198
aH	s	1	197
w	P	2	197
O	j	2	196
e	u	2	195
eH	a	2	195
iH	h	2	193
w	q	2	193
I	r	2	192
eH	w	2	190
m	U	2	190
O	e	2	188
O	h	2	187
AH	l	2	186
m	C	2	185
a	C	2	185
a	I	2	184
AH	e	2	184
u	j	1	182
O	A	2	182
n	q	2	182
m	E	2	181
E	a	2	180
I	s	1	179
w	n	1	178
uH	g	2	177
A	j	1	176
u	g	1	176
aH	G	2	176
i	b	1	175
aH	m	1	174
O	b	2	174
I	v	1	173
A	X	1	167
aH	a	1	167
I	j	2	165
k	a	2	165
E	y	2	162
EH	j	2	162
I	x	1	162
u	w	1	158
eH	v	2	154
e	G	2	153
w	S	1	153
w	r	1	151
i	X	1	151
iH	X	2	150
aH	g	1	148
AH	U	2	148
i	c	1	146
eH	c	2	146
uH	j	2	145
u	u	1	145
u	l	1	143
oH	k	2	143
I	b	2	143
I	k	1	142
a	U	1	138
aH	p	1	138
A	h	1	138
AH	u	2	137
u	A	1	137
uH	X	2	137
k	v	2	135
u	b	1	134
eH	s	2	133
E	S	2	133
aH	P	2	132
aH	C	2	131
uH	h	2	130
k	s	2	130
A	K	2	129
I	S	1	128
oH	i	2	126
t	m	1	126
I	a	2	126
m	R	2	125
E	b	2	124
I	g	2	123
w	j	1	122
i	u	1	119
A	G	2	118
E	B	2	118
oH	n	2	117
a	U	2	116
a	R	2	116
q	x	1	116
a	q	2	112
EH	r	2	112
I	g	1	111
A	c	1	111
w	u	1	108
oH	x	2	108
EH	X	2	108
e	K	2	105
oH	S	2	105
I	h	2	104
k	w	2	103
q	v	1	103
e	P	2	101
w	K	2	100
A	G	1	99
eH	k	2	99
k	m	1	96
m	o	2	96
aH	r	1	95
aH	q	2	95
uH	v	1	95
oH	y	2	94
AH	A	2	94
A	o	1	94
O	X	2	93
u	h	1	92
a	O	1	91
k	c	2	91
I	X	2	90
EH	l	2	90
A	C	2	89
i	R	2	89
iH	l	2	88
w	b	1	88
aH	w	1	87
aH	S	1	86
E	i	2	86
q	s	1	84
aH	k	1	83
E	j	2	83
a	E	1	82
k	v	1	81
A	P	2	81
O	l	2	81
AH	q	2	81
a	R	1	80
w	G	2	79
u	c	1	78
oH	A	2	78
i	P	2	78
u	y	1	77
k	B	2	77
E	g	2	77
U	w	1	76
u	X	1	76
q	p	1	76
i	q	2	75
aH	n	1	75
aH	R	2	75
A	l	1	73
eH	m	2	72
k	x	2	72
k	k	2	72
oH	e	2	72
aH	I	2	71
aH	b	1	70
n	G	2	70
o	s	2	70
eH	x	2	69
e	C	2	69
I	n	1	69
a	E	2	69
AH	K	2	68
i	G	2	68
k	e	2	68
eH	i	2	67
uH	a	1	66
AH	G	2	66
m	O	2	66
A	P	1	66
k	m	2	65
aH	y	1	65
IH	s	2	65
E	c	2	65
q	g	1	64
a	O	2	63
uH	S	1	63
IH	c	2	63
w	c	1	63
eH	S	2	63
oH	b	2	63
o	p	2	63
E	h	2	63
k	u	2	62
A	I	2	61
uH	s	1	60
a	o	2	60
w	l	1	60
e	q	2	60
k	s	1	59
uH	m	1	58
I	l	2	58
i	i	1	58
i	G	1	57
t	a	1	57
I	c	1	57
E	X	2	57
i	U	2	56
oH	u	2	56
w	P	1	56
w	X	1	56
I	r	1	56
aH	B	1	55
I	j	1	55
EH	C	2	55
eH	A	2	55
k	A	2	54
w	y	1	54
oH	g	2	54
eH	n	2	53
k	p	1	53
w	C	2	53
oH	B	2	53
uH	l	2	53
E	l	2	53
i	I	2	52
IH	v	2	52
A	q	2	51
u	G	1	51
i	C	2	51
o	w	2	51
i	P	1	50
u	K	2	50
aH	X	1	50
IH	w	2	50
w	I	2	49
o	k	2	49
uH	B	1	48
q	S	1	48
k	S	2	47
u	q	2	46
q	m	1	46
eH	y	2	46
IH	a	2	45
eH	B	2	45
O	q	2	45
k	i	2	45
q	l	1	45
aH	x	1	44
AH	P	2	44
k	y	2	44
uH	p	1	44
eH	u	2	43
I	b	1	43
E	A	2	43
A	R	2	42
eH	g	2	42
iH	I	2	41
U	m	1	41
w	U	2	40
I	P	1	40
AH	C	2	40
I	B	1	39
I	X	1	38
k	j	2	38
EH	G	2	38
O	U	2	37
IH	i	2	37
IH	u	2	37
e	R	2	36
IH	p	2	36
oH	j	2	36
uH	I	2	36
oH	h	2	36
n	K	2	36
aH	c	1	34
n	l	2	34
w	E	2	34
q	k	1	34
UH	a	2	33
k	a	1	33
I	e	2	33
t	i	2	33
aH	o	2	33
aH	j	1	32
k	x	1	32
IH	k	2	32
w	R	2	32
q	B	1	32
k	y	1	32
uH	x	1	30
t	k	1	30
eH	j	2	30
t	a	2	30
i	I	1	29
uH	y	1	29
u	P	2	29
uH	X	1	29
AH	R	2	28
k	X	2	28
A	I	1	28
k	g	2	27
A	C	1	27
uH	A	1	27
k	k	1	27
oH	X	2	27
I	A	2	27
q	y	1	27
aH	h	1	26
o	S	2	26
eH	X	2	26
EH	q	2	26
u	C	2	25
k	r	2	25
k	b	2	25
aH	G	1	25
EH	K	2	25
EH	P	2	25
t	r	1	25
q	j	1	25
U	v	1	25
U	p	1	24
uH	C	2	24
u	U	1	23
k	n	2	23
oH	l	2	23
A	o	2	23
w	h	1	23
eH	b	2	23
i	C	1	23
i	R	1	23
IH	S	2	23
t	B	1	23
I	h	1	23
n	U	2	23
e	U	2	22
n	C	2	22
i	K	1	22
A	U	2	22
U	p	2	22
eH	l	2	22
I	l	1	22
UH	B	2	22
eH	h	2	22
OH	a	2	22
k	A	1	21
u	R	2	21
k	B	1	21
UH	i	2	21
U	B	1	21
E	u	2	21
i	O	2	20
u	G	2	20
UH	s	2	20
t	v	1	20
k	b	1	20
w	C	1	20
q	A	1	20
o	n	2	20
O	K	2	20
iH	q	2	20
UH	w	2	19
n	P	2	19
w	i	1	19
aH	E	2	19
i	o	2	18
iH	C	2	18
t	s	1	18
u	P	1	18
w	O	2	18
iH	K	2	18
q	n	1	18
uH	K	2	18
O	C	2	18
uH	k	1	17
k	S	1	17
IH	j	2	17
k	n	1	17
q	w	1	17
uH	q	2	17
uH	h	1	17
U	S	1	17
o	b	2	17
o	i	2	17
E	q	2	17
i	o	1	16
A	U	1	16
UH	c	2	16
i	e	1	16
k	q	2	16
IH	n	2	16
i	q	1	15
t	p	1	15
uH	b	1	15
A	K	1	15
iH	U	2	15
eH	e	2	15
U	c	2	15
IH	A	2	15
EH	I	2	15
AH	o	2	15
iH	P	2	15
UH	y	2	14
u	C	1	14
t	x	1	14
IH	B	2	14
k	r	1	14
uH	G	2	14
uH	l	1	14
IH	y	2	14
u	E	2	14
o	a	2	14
o	m	2	14
A	E	2	14
O	G	2	14
q	h	1	13
k	u	1	13
u	i	1	13
q	a	1	13
uH	j	1	13
a	d	1	13
t	v	2	13
uH	U	2	13
t	p	2	13
U	s	1	12
t	w	2	12
k	c	1	12
I	y	1	12
UH	p	2	12
I	K	2	12
U	j	1	12
q	b	1	11
IH	h	2	11
iH	s	1	11
UH	v	2	11
U	v	2	11
i	E	2	11
w	o	2	11
U	g	1	11
uH	c	1	11
o	x	2	11
U	n	2	11
iH	G	2	11
w	U	1	11
iH	O	2	11
IH	X	2	11
U	x	2	11
O	P	2	10
t	j	1	10
EH	R	2	10
IH	x	2	10
e	I	2	10
UH	k	2	10
A	e	1	10
aH	l	1	10
w	I	1	10
uH	n	1	10
iH	g	1	10
U	s	2	10
o	v	2	10
I	I	2	10
eH	C	2	10
iH	m	1	9
EH	O	2	9
w	e	1	9
u	R	1	9
t	s	2	9
iH	R	2	9
t	A	1	9
UH	S	2	9
aH	R	1	9
uH	g	1	9
k	j	1	9
U	n	1	9
n	I	2	9
t	k	2	9
u	I	2	9
n	R	2	9
U	m	2	9
U	k	2	9
w	G	1	9
o	r	2	9
o	c	2	9
n	O	2	9
I	G	2	9
w	O	1	8
oH	P	2	8
A	O	2	8
uH	R	2	8
iH	p	1	8
w	K	1	8
uH	o	2	8
k	i	1	8
U	w	2	8
UH	n	2	8
k	h	2	8
q	r	1	8
IH	m	2	8
iH	E	2	8
U	r	1	8
UH	u	2	8
E	C	2	8
aH	C	1	7
U	B	2	7
aH	P	1	7
uH	w	1	7
U	x	1	7
t	g	1	7
u	U	2	7
t	X	1	7
w	q	1	7
IH	g	2	7
I	G	1	7
U	k	1	7
E	K	2	7
n	E	2	7
AH	I	2	7
u	o	2	6
k	g	1	6
k	w	1	6
EH	U	2	6
w	R	1	6
u	K	1	6
A	O	1	6
iH	o	2	6
uH	E	2	6
e	o	2	6
t	B	2	6
m	d	2	6
U	i	2	6
oH	E	2	6
iH	B	1	6
a	t	1	6
o	v	1	6
a	d	2	6
U	l	1	6
I	P	2	6
oH	C	2	6
a	J	1	6
o	X	2	6
t	i	1	6
UH	x	2	6
I	a	1	6
iH	r	1	6
E	G	2	6
I	C	1	6
U	a	2	6
oH	I	2	6
OH	u	2	6
iH	a	1	5
i	U	1	5
iH	v	1	5
iH	w	1	5
t	w	1	5
oH	R	2	5
n	o	2	5
iH	r	2	5
U	P	1	5
eH	P	2	5
I	A	1	5
E	R	2	5
OH	c	2	5
O	R	2	5
o	B	2	5
oH	K	2	5
m	t	2	5
iH	n	1	5
t	y	2	5
a	J	2	5
IH	b	2	5
q	G	1	5
u	I	1	5
o	K	2	5
iH	y	1	5
aH	O	2	5
t	b	2	5
f	A	2	5
OH	v	2	5
t	C	1	4
iH	k	1	4
k	I	2	4
k	h	1	4
U	b	1	4
O	o	2	4
k	l	2	4
w	E	1	4
I	K	1	4
UH	A	2	4
t	e	2	4
iH	x	1	4
U	g	2	4
U	y	2	4
oH	G	2	4
EH	o	2	4
AH	E	2	4
t	S	2	4
k	X	1	4
IH	e	2	4
E	P	2	4
iH	A	1	4
OH	X	2	4
OH	w	2	4
OH	y	2	4
OH	x	2	4
OH	i	2	4
eH	U	2	3
k	O	2	3
U	c	1	3
aH	K	1	3
u	O	1	3
t	x	2	3
UH	g	2	3
UH	m	2	3
k	P	2	3
t	b	1	3
oH	q	2	3
t	l	1	3
iH	S	1	3
m	J	2	3
UH	X	2	3
uH	u	1	3
O	E	2	3
U	S	2	3
U	l	2	3
t	u	1	3
q	c	1	3
t	q	1	3
U	a	1	3
t	n	1	3
U	j	2	3
eH	G	2	3
uH	P	2	3
AH	J	2	3
eH	q	2	3
w	o	1	3
t	y	1	3
I	R	1	3
I	C	2	3
E	r	2	3
t	j	2	3
IH	C	2	3
E	I	2	3
o	e	2	3
k	l	1	3
U	X	1	3
UH	e	2	3
E	U	2	3
q	s	2	3
OH	A	2	3
OH	p	2	3
p	B	2	3
o	r	1	3
OH	e	2	3
o	p	1	3
o	s	1	3
k	P	1	2
u	o	1	2
u	q	1	2
m	s	1	2
t	r	2	2
k	C	2	2
UH	b	2	2
A	t	1	2
k	C	1	2
MH	w	1	2
oH	o	2	2
uH	i	1	2
o	n	1	2
t	e	1	2
aH	J	2	2
u	O	2	2
k	U	2	2
S	S	1	2
UH	h	2	2
O	I	2	2
oH	r	2	2
o	u	2	2
t	c	1	2
U	r	2	2
t	u	2	2
e	t	2	2
k	K	2	2
AH	j	1	2
o	j	2	2
k	G	2	2
eH	r	2	2
O	O	2	2
oH	O	2	2
IH	o	2	2
t	c	2	2
eH	I	2	2
eH	O	2	2
q	c	2	2
i	O	1	2
I	U	2	2
AH	d	2	2
o	h	2	2
o	P	2	2
oH	U	2	2
e	O	2	2
uH	C	1	2
i	t	1	2
e	d	2	2
p	C	2	2
I	o	2	2
aH	d	2	2
OH	k	2	2
I	q	2	2
IH	l	2	2
iH	X	1	2
O	v	1	2
t	G	1	2
uH	K	1	2
p	j	1	2
p	p	2	2
iH	C	1	2
A	R	1	2
OH	s	2	2
eH	E	2	2
AH	s	1	2
o	j	1	2
o	m	1	2
E	o	2	2
p	C	1	2
p	w	2	2
q	P	2	1
o	K	1	1
iH	l	1	1
m	A	1	1
O	t	2	1
k	O	1	1
IH	I	2	1
k	E	1	1
I	J	1	1
S	y	1	1
p	v	1	1
k	K	1	1
q	w	2	1
uH	r	2	1
A	E	1	1
m	w	1	1
e	E	2	1
u	J	1	1
eH	o	2	1
t	A	2	1
uH	O	2	1
q	R	1	1
U	h	2	1
IH	P	2	1
IH	G	2	1
q	y	2	1
w	J	2	1
u	J	2	1
U	X	2	1
UH	G	2	1
q	S	2	1
u	t	2	1
k	G	1	1
a	t	2	1
uH	I	1	1
I	d	1	1
iH	b	1	1
n	t	2	1
t	X	2	1
p	a	1	1
t	l	2	1
t	h	1	1
o	x	1	1
EH	E	2	1
u	T	2	1
I	i	1	1
UH	q	2	1
A	t	2	1
o	a	1	1
o	y	1	1
OH	n	2	1
aH	t	2	1
AH	t	2	1
U	U	2	1
OH	b	2	1
iH	j	1	1
UH	K	2	1
iH	i	1	1
UH	j	2	1
A	d	1	1
IH	k	1	1
O	s	1	1
uH	R	1	1
p	p	1	1
k	R	1	1
u	e	1	1
U	A	2	1
U	A	1	1
m	y	1	1
IH	U	2	1
F	a	1	1
uH	q	1	1
p	o	1	1
e	J	2	1
eH	K	2	1
uH	O	1	1
E	O	2	1
E	N	2	1
q	C	1	1
t	m	2	1
U	b	2	1
O	d	2	1
A	d	2	1
k	I	1	1
a	D	1	1
p	X	1	1
uH	r	1	1
o	g	2	1
p	a	2	1
E	E	2	1
OH	h	2	1
p	r	2	1
f	a	2	1
p	g	2	1
p	S	2	1